id,client_id,product_category,product_company,subtype,amount,date,transaction_type
571859,616,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,155.0,2020-09-17 16:59:19,Negative
486704,524,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,86.0,2020-09-17 17:00:32,Positive
374365,404,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-09-17 17:00:55,Negative
691126,745,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,194.0,2020-09-17 17:01:01,Negative
879277,947,11,BritVa Barbershop,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1774.0,2020-09-17 17:01:57,Negative
240997,260,28,,ÐÐµÑÐµÐ²Ð¾Ð´,788.0,2020-09-17 17:02:16,Negative
333392,361,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,368.0,2020-09-17 17:02:17,Negative
371600,401,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-09-17 17:03:53,Negative
154381,167,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,347.0,2020-09-17 17:05:32,Negative
300763,325,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-09-17 17:06:39,Negative
299578,324,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2754.0,2020-09-17 17:07:16,Negative
545799,588,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-09-17 17:07:47,Negative
152366,165,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,833.0,2020-09-17 17:08:05,Negative
106353,114,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,435.0,2020-09-17 17:08:47,Negative
579426,624,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,897.0,2020-09-17 17:08:51,Negative
905032,975,9,ÐÐÐ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,553.0,2020-09-17 17:09:05,Negative
462344,498,28,,ÐÐµÑÐµÐ²Ð¾Ð´,868.0,2020-09-17 17:09:29,Negative
470390,507,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-09-17 17:10:41,Negative
564285,607,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1889.0,2020-09-17 17:11:29,Positive
831605,896,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1456.0,2020-09-17 17:11:31,Negative
799360,861,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,145.0,2020-09-17 17:12:04,Positive
491658,530,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,567.0,2020-09-17 17:12:42,Negative
58242,63,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-09-17 17:13:25,Negative
684493,737,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,146.0,2020-09-17 17:14:09,Negative
200755,217,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,60.0,2020-09-17 17:16:31,Negative
492528,531,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,926.0,2020-09-17 17:17:21,Negative
211996,229,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-09-17 17:17:52,Negative
814249,877,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-09-17 17:18:22,Negative
72209,78,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-09-17 17:18:49,Negative
224576,243,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,747.0,2020-09-17 17:18:50,Negative
392885,423,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,524.0,2020-09-17 17:19:03,Negative
78164,84,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,907.0,2020-09-17 17:20:19,Negative
850220,916,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2415.0,2020-09-17 17:20:20,Negative
521542,562,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,583.0,2020-09-17 17:21:01,Negative
888959,958,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,68.0,2020-09-17 17:22:18,Negative
11906,13,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,575.0,2020-09-17 17:22:46,Negative
353946,382,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,90.0,2020-09-17 17:23:07,Negative
26070,29,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1360.0,2020-09-17 17:23:09,Negative
51637,56,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,502.0,2020-09-17 17:24:04,Negative
259409,281,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1728.0,2020-09-17 17:24:40,Negative
892299,962,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,361.0,2020-09-17 17:27:28,Negative
711747,766,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-09-17 17:27:43,Negative
580393,625,3,UBER,ÐÐ¾ÐºÑÐ¿ÐºÐ°,868.0,2020-09-17 17:27:44,Negative
69182,75,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-09-17 17:28:28,Negative
688907,742,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1030.0,2020-09-17 17:28:36,Negative
919416,990,27,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,10431.0,2020-09-17 17:28:50,Negative
2742,3,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,389.0,2020-09-17 17:28:55,Positive
420705,454,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,525.0,2020-09-17 17:28:56,Negative
77713,84,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,371.0,2020-09-17 17:29:08,Negative
424174,457,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,448.0,2020-09-17 17:29:39,Negative
841777,906,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1072.0,2020-09-17 17:30:25,Negative
419667,452,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1492.0,2020-09-17 17:30:48,Negative
267098,289,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-09-17 17:31:16,Negative
105896,114,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-09-17 17:31:40,Negative
645261,694,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-09-17 17:31:43,Negative
542875,585,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-09-17 17:32:13,Negative
838450,903,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-09-17 17:32:21,Negative
650900,700,7,ÐÐ¿ÑÐµÐºÐ° 23 Ð¿Ð»ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,329.0,2020-09-17 17:34:07,Negative
580932,625,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-09-17 17:34:17,Negative
419694,452,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,23990.0,2020-09-17 17:34:32,Negative
745427,803,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,459.0,2020-09-17 17:34:58,Negative
588369,633,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-09-17 17:35:04,Negative
55474,60,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-09-17 17:35:26,Negative
129972,140,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-09-17 17:36:21,Negative
890944,960,14,Ð ÐµÑÑÐ¾ÑÐ°Ð½ ÐÐ¸ÑÐ°Ð´Ð¶,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1040.0,2020-09-17 17:37:13,Negative
423983,457,8,Okko,ÐÐ¾ÐºÑÐ¿ÐºÐ°,359.0,2020-09-17 17:37:27,Negative
207114,224,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-09-17 17:38:04,Negative
582219,626,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,577.0,2020-09-17 17:39:03,Negative
650643,700,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-09-17 17:40:32,Negative
31281,34,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,389.0,2020-09-17 17:41:15,Negative
75095,81,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-09-17 17:41:42,Negative
322313,348,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,41744.0,2020-09-17 17:42:21,Negative
334323,362,1,Lifcar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1208.0,2020-09-17 17:43:07,Negative
203139,220,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,349.0,2020-09-17 17:43:16,Negative
784637,846,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,403.0,2020-09-17 17:43:18,Negative
656234,706,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2949.0,2020-09-17 17:43:47,Negative
34473,37,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2322.0,2020-09-17 17:44:00,Positive
789185,851,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,304.0,2020-09-17 17:44:31,Negative
796014,858,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-09-17 17:45:12,Negative
669651,721,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,183.0,2020-09-17 17:45:26,Negative
403359,435,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,439.0,2020-09-17 17:45:27,Negative
532011,573,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-09-17 17:46:02,Negative
522790,563,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,534.0,2020-09-17 17:46:18,Negative
458739,494,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2891.0,2020-09-17 17:46:25,Negative
543098,585,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-09-17 17:49:19,Negative
232939,252,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,406.0,2020-09-17 17:49:21,Negative
703703,758,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-09-17 17:49:34,Negative
383667,413,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1943.0,2020-09-17 17:51:39,Positive
135022,145,9,ÐÐµÐ»ÑÐ¹ ÐºÑÐ¾Ð»Ð¸Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,506.0,2020-09-17 17:51:46,Negative
93110,100,9,ÐÐµÐ»ÑÐ¹ ÐºÑÐ¾Ð»Ð¸Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,231.0,2020-09-17 17:53:16,Negative
155419,168,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-09-17 17:54:23,Negative
149663,161,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,256.0,2020-09-17 17:54:56,Positive
517848,558,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,517.0,2020-09-17 17:55:02,Negative
785108,846,9,ÐÐÐ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,455.0,2020-09-17 17:55:07,Negative
863514,930,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1769.0,2020-09-17 17:55:47,Negative
725577,781,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-09-17 17:57:00,Negative
303529,328,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,64.0,2020-09-17 17:57:45,Negative
198871,215,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-09-17 17:58:58,Negative
445566,480,8,Okko,ÐÐ¾ÐºÑÐ¿ÐºÐ°,362.0,2020-09-17 17:59:21,Negative
655062,705,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-09-17 18:00:15,Negative
228108,246,11,BritVa Barbershop,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1993.0,2020-09-17 18:00:31,Negative
643605,692,13,Marks&Spencer,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1483.0,2020-09-17 18:01:15,Negative
224958,243,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-09-17 18:01:54,Negative
465495,502,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,68.0,2020-09-17 18:02:26,Negative
586574,631,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-09-17 18:02:34,Negative
830364,894,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1883.0,2020-09-17 18:03:17,Negative
867779,935,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-09-17 18:03:31,Negative
97533,105,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-09-17 18:04:04,Negative
330333,357,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,379.0,2020-09-17 18:04:43,Negative
698510,752,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1809.0,2020-09-17 18:04:59,Negative
672041,723,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1280.0,2020-09-17 18:05:34,Negative
774002,834,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,57.0,2020-09-17 18:05:39,Negative
725713,781,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2028.0,2020-09-17 18:05:48,Negative
2263,3,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-09-17 18:06:02,Negative
552647,595,8,ÐÐ°ÑÐ¾ Ð¤Ð¸Ð»ÑÐ¼,ÐÐ¾ÐºÑÐ¿ÐºÐ°,382.0,2020-09-17 18:06:36,Negative
384926,415,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-09-17 18:07:48,Negative
335587,363,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-09-17 18:08:23,Negative
773523,833,28,,ÐÐµÑÐµÐ²Ð¾Ð´,157.0,2020-09-17 18:09:43,Negative
917731,989,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1367.0,2020-09-17 18:11:12,Negative
523254,564,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,530.0,2020-09-17 18:12:58,Negative
818520,882,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4094.0,2020-09-17 18:13:07,Negative
361369,390,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,248.0,2020-09-17 18:14:02,Negative
366268,395,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-09-17 18:14:11,Negative
494456,533,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,580.0,2020-09-17 18:14:57,Negative
600187,646,2,ÐÐµÑÐµÐºÑÐµÑÑÐ¾Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3872.0,2020-09-17 18:16:34,Negative
569192,613,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-09-17 18:16:52,Negative
206590,223,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2360.0,2020-09-17 18:17:09,Negative
225817,244,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-09-17 18:17:11,Negative
210010,227,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-09-17 18:18:27,Negative
691985,746,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,858.0,2020-09-17 18:18:37,Negative
603422,649,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-09-17 18:18:46,Negative
206524,223,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2000.0,2020-09-17 18:19:27,Negative
701757,755,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1938.0,2020-09-17 18:19:44,Negative
862817,929,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1003.0,2020-09-17 18:20:03,Positive
51414,55,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1203.0,2020-09-17 18:20:11,Positive
498330,537,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-09-17 18:20:22,Negative
164504,178,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,222.0,2020-09-17 18:20:45,Negative
15157,17,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,583.0,2020-09-17 18:21:20,Negative
716676,771,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1312.0,2020-09-17 18:22:44,Negative
863741,931,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1494.0,2020-09-17 18:23:09,Negative
400363,431,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,702.0,2020-09-17 18:24:08,Negative
299527,323,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2328.0,2020-09-17 18:25:32,Negative
578194,622,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1991.0,2020-09-17 18:25:38,Negative
246175,266,7,ÐÐ¿ÑÐµÐºÐ° ÐÐÐ¢Ð Ð­ÐºÑÐ¿ÑÐµÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,440.0,2020-09-17 18:25:50,Negative
437717,472,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,54.0,2020-09-17 18:26:21,Negative
756947,815,28,,ÐÐµÑÐµÐ²Ð¾Ð´,161.0,2020-09-17 18:27:02,Negative
793700,855,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1080.0,2020-09-17 18:27:40,Negative
134026,144,14,ÐÐ°ÑÐµ Ð¡ÐºÐ°Ð»Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,882.0,2020-09-17 18:27:51,Negative
268397,290,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1218.0,2020-09-17 18:28:48,Negative
673284,725,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,208.0,2020-09-17 18:29:19,Negative
873228,941,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,446.0,2020-09-17 18:29:29,Negative
802106,864,8,Okko,ÐÐ¾ÐºÑÐ¿ÐºÐ°,393.0,2020-09-17 18:29:44,Negative
750213,808,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-09-17 18:29:46,Negative
831721,896,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,392.0,2020-09-17 18:30:01,Negative
174064,188,28,,ÐÐµÑÐµÐ²Ð¾Ð´,330.0,2020-09-17 18:30:13,Negative
282603,306,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,161.0,2020-09-17 18:30:48,Negative
505619,545,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,595.0,2020-09-17 18:30:49,Negative
143897,155,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-09-17 18:30:52,Negative
482069,520,3,Ð¯Ð½Ð´ÐµÐºÑGO,ÐÐ¾ÐºÑÐ¿ÐºÐ°,205.0,2020-09-17 18:31:38,Negative
709224,763,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2994.0,2020-09-17 18:31:38,Positive
797610,860,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1085.0,2020-09-17 18:31:46,Negative
324038,350,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,906.0,2020-09-17 18:33:11,Negative
11453,13,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,415.0,2020-09-17 18:33:13,Negative
393776,424,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1535.0,2020-09-17 18:33:17,Negative
569931,614,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,491.0,2020-09-17 18:33:42,Negative
446174,481,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-09-17 18:34:12,Negative
864724,931,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,349.0,2020-09-17 18:35:00,Positive
580493,625,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2481.0,2020-09-17 18:36:04,Negative
245454,265,28,,ÐÐµÑÐµÐ²Ð¾Ð´,824.0,2020-09-17 18:36:51,Negative
471683,509,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,968.0,2020-09-17 18:37:11,Negative
414190,447,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,173.0,2020-09-17 18:39:14,Negative
435493,469,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1360.0,2020-09-17 18:39:25,Positive
2691,3,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1107.0,2020-09-17 18:39:54,Negative
849183,915,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,360.0,2020-09-17 18:40:30,Negative
394251,425,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-09-17 18:40:34,Negative
