id,client_id,product_category,product_company,subtype,amount,date,transaction_type
764871,824,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-08-18 16:21:03,Negative
164030,177,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-08-18 16:21:39,Negative
238146,257,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3440.0,2020-08-18 16:21:43,Negative
787122,848,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,824.0,2020-08-18 16:21:44,Negative
399188,430,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-08-18 16:22:03,Negative
230824,249,14,ÐÐ°ÑÐµ Ð¡ÐºÐ°Ð»Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2623.0,2020-08-18 16:22:26,Negative
593508,638,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1863.0,2020-08-18 16:22:55,Negative
652752,702,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1865.0,2020-08-18 16:23:09,Negative
520339,560,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1242.0,2020-08-18 16:23:27,Negative
602496,648,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-08-18 16:23:50,Negative
613391,660,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,203.0,2020-08-18 16:25:26,Negative
367373,396,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,367.0,2020-08-18 16:26:00,Negative
29938,33,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-08-18 16:26:14,Negative
302433,327,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,460.0,2020-08-18 16:26:16,Negative
704418,758,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2396.0,2020-08-18 16:26:16,Positive
144151,155,10,ÐÐ°ÑÑÐµÐ¹Ð½ ÐÐ¾ÑÐ°Ð»Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,707.0,2020-08-18 16:28:00,Negative
162340,175,10,ÐÐ°ÑÑÐµÐ¹Ð½ ÐÐ¾ÑÐ°Ð»Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,533.0,2020-08-18 16:28:49,Negative
679013,731,15,Ð ÐÐ¡ÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1507.0,2020-08-18 16:29:10,Negative
723607,779,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-08-18 16:29:21,Negative
789268,851,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-08-18 16:30:19,Negative
121405,131,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-08-18 16:31:21,Negative
805991,868,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,459.0,2020-08-18 16:31:24,Negative
586020,630,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1252.0,2020-08-18 16:32:05,Negative
374386,404,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-08-18 16:33:54,Negative
287734,311,11,BritVa Barbershop,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1085.0,2020-08-18 16:34:14,Negative
467871,504,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1328.0,2020-08-18 16:34:21,Negative
75529,82,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,885.0,2020-08-18 16:35:14,Negative
820288,883,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1268.0,2020-08-18 16:35:21,Negative
586510,631,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-08-18 16:36:21,Negative
183048,198,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1316.0,2020-08-18 16:36:35,Negative
270249,292,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1135.0,2020-08-18 16:37:06,Positive
578715,623,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-08-18 16:37:11,Negative
853182,919,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-08-18 16:37:11,Negative
239293,259,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,310.0,2020-08-18 16:37:12,Negative
729757,786,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,525.0,2020-08-18 16:37:42,Negative
777692,838,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,72.0,2020-08-18 16:37:54,Negative
594043,639,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-08-18 16:39:00,Negative
529880,571,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-08-18 16:39:14,Negative
410150,442,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1453.0,2020-08-18 16:40:05,Positive
171122,185,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-08-18 16:40:34,Negative
814375,877,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-18 16:41:08,Negative
614179,660,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1854.0,2020-08-18 16:41:26,Negative
749673,808,1,Lifcar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,414.0,2020-08-18 16:42:13,Negative
919150,990,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,97.0,2020-08-18 16:42:20,Negative
881393,950,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,406.0,2020-08-18 16:42:57,Negative
275756,298,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,318.0,2020-08-18 16:43:03,Negative
632744,681,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1306.0,2020-08-18 16:43:21,Negative
233287,252,7,"36,6",ÐÐ¾ÐºÑÐ¿ÐºÐ°,572.0,2020-08-18 16:43:24,Negative
352536,380,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1974.0,2020-08-18 16:44:18,Negative
160517,173,9,ÐÐÐ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,385.0,2020-08-18 16:44:32,Negative
241438,261,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-08-18 16:44:56,Negative
5787,7,2,Ð£ÑÐºÐ¾Ð½Ð¾Ñ ÐÐ½Ð»Ð°Ð¹Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3950.0,2020-08-18 16:46:30,Negative
830735,895,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,564.0,2020-08-18 16:47:24,Negative
316213,341,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,880.0,2020-08-18 16:48:31,Negative
715868,770,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2868.0,2020-08-18 16:50:08,Positive
791984,854,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,831.0,2020-08-18 16:50:16,Negative
547060,589,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,503.0,2020-08-18 16:50:22,Negative
578546,623,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,575.0,2020-08-18 16:50:46,Negative
57969,63,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-08-18 16:50:49,Negative
624925,672,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-08-18 16:51:18,Negative
363094,392,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3805.0,2020-08-18 16:51:22,Negative
915485,986,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,441.0,2020-08-18 16:51:29,Negative
304514,329,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-08-18 16:52:11,Negative
908473,979,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,192.0,2020-08-18 16:52:36,Negative
204661,221,8,ÐÐ°ÑÐ¾ Ð¤Ð¸Ð»ÑÐ¼,ÐÐ¾ÐºÑÐ¿ÐºÐ°,481.0,2020-08-18 16:52:56,Negative
661740,712,13,Marks&Spencer,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1308.0,2020-08-18 16:53:38,Negative
675565,727,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,412.0,2020-08-18 16:54:14,Negative
413037,445,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1040.0,2020-08-18 16:54:45,Positive
506593,546,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1332.0,2020-08-18 16:54:48,Negative
386615,417,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,312.0,2020-08-18 16:55:08,Negative
535156,576,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1886.0,2020-08-18 16:55:15,Positive
129333,139,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-08-18 16:55:22,Negative
184198,200,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,911.0,2020-08-18 16:55:52,Negative
789215,851,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,314.0,2020-08-18 16:56:22,Negative
867524,935,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4489.0,2020-08-18 16:57:37,Negative
601259,647,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,491.0,2020-08-18 16:57:38,Negative
471674,509,3,Kiwi Taxi,ÐÐ¾ÐºÑÐ¿ÐºÐ°,294.0,2020-08-18 16:58:03,Negative
546983,589,8,ÐÐ°ÑÐ¾ Ð¤Ð¸Ð»ÑÐ¼,ÐÐ¾ÐºÑÐ¿ÐºÐ°,462.0,2020-08-18 16:58:30,Negative
326472,353,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-08-18 16:59:15,Negative
789014,851,3,Ð¯Ð½Ð´ÐµÐºÑGO,ÐÐ¾ÐºÑÐ¿ÐºÐ°,839.0,2020-08-18 16:59:34,Negative
81902,88,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,245.0,2020-08-18 17:00:32,Negative
19727,22,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,239.0,2020-08-18 17:00:39,Negative
910334,981,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,258.0,2020-08-18 17:02:38,Negative
382620,412,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,653.0,2020-08-18 17:03:19,Negative
243833,264,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,221.0,2020-08-18 17:03:29,Negative
798389,860,28,,ÐÐµÑÐµÐ²Ð¾Ð´,614.0,2020-08-18 17:04:29,Negative
702211,756,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-18 17:04:42,Negative
534422,576,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,495.0,2020-08-18 17:05:07,Negative
589870,634,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1588.0,2020-08-18 17:05:13,Positive
396999,428,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-08-18 17:05:48,Negative
41876,45,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,377.0,2020-08-18 17:06:00,Negative
427309,461,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,372.0,2020-08-18 17:06:38,Negative
836863,901,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-08-18 17:06:38,Negative
625007,672,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-08-18 17:07:41,Negative
737873,795,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,672.0,2020-08-18 17:07:52,Negative
488351,526,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,79.0,2020-08-18 17:07:53,Negative
775494,836,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,516.0,2020-08-18 17:08:50,Negative
694979,749,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,579.0,2020-08-18 17:09:31,Negative
564904,608,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-08-18 17:11:17,Negative
381699,411,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1865.0,2020-08-18 17:11:22,Negative
527787,569,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,436.0,2020-08-18 17:11:46,Negative
518415,558,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1591.0,2020-08-18 17:12:18,Negative
99261,107,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,60.0,2020-08-18 17:13:08,Negative
340600,368,13,Bershka,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1009.0,2020-08-18 17:13:15,Negative
836720,901,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-08-18 17:13:19,Negative
356873,385,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-08-18 17:13:40,Negative
569837,614,2,Ð£ÑÐºÐ¾Ð½Ð¾Ñ ÐÐ½Ð»Ð°Ð¹Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4202.0,2020-08-18 17:14:00,Negative
552582,595,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,316.0,2020-08-18 17:15:05,Negative
745115,802,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1710.0,2020-08-18 17:15:41,Negative
350293,378,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-08-18 17:16:27,Negative
670498,722,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,210.0,2020-08-18 17:16:35,Negative
901514,972,2,Ð£ÑÐºÐ¾Ð½Ð¾Ñ ÐÐ½Ð»Ð°Ð¹Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4482.0,2020-08-18 17:16:55,Negative
635369,683,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1767.0,2020-08-18 17:17:43,Negative
225920,244,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-08-18 17:17:45,Negative
329279,356,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-08-18 17:17:56,Negative
201627,218,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-08-18 17:18:46,Negative
801270,863,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,633.0,2020-08-18 17:18:54,Positive
609430,655,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,34463.0,2020-08-18 17:19:23,Negative
523280,564,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,250.0,2020-08-18 17:19:58,Negative
901601,972,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,394.0,2020-08-18 17:20:11,Negative
902250,972,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,33224.0,2020-08-18 17:20:52,Negative
29656,32,28,,ÐÐµÑÐµÐ²Ð¾Ð´,277.0,2020-08-18 17:22:16,Negative
871608,939,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-08-18 17:23:29,Negative
427022,460,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2479.0,2020-08-18 17:24:00,Positive
235323,254,14,ÐÐ°ÑÐµ Ð¡ÐºÐ°Ð»Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1766.0,2020-08-18 17:24:07,Negative
32252,35,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,387.0,2020-08-18 17:24:17,Negative
244151,264,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-08-18 17:25:06,Negative
605991,652,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-08-18 17:26:00,Negative
333651,361,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-08-18 17:26:42,Negative
685471,738,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,9004.0,2020-08-18 17:27:34,Negative
53641,58,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-08-18 17:29:16,Negative
9366,10,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1506.0,2020-08-18 17:30:15,Negative
894891,964,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2949.0,2020-08-18 17:30:55,Negative
541402,583,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,270.0,2020-08-18 17:30:59,Negative
721460,777,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4371.0,2020-08-18 17:31:12,Negative
334871,362,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,53.0,2020-08-18 17:32:49,Negative
234504,253,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,889.0,2020-08-18 17:33:01,Negative
733728,790,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-08-18 17:34:03,Negative
781087,842,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-08-18 17:35:33,Negative
335704,363,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-08-18 17:35:40,Negative
328412,355,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-08-18 17:35:44,Negative
330400,357,13,Bershka,ÐÐ¾ÐºÑÐ¿ÐºÐ°,5419.0,2020-08-18 17:36:49,Negative
100579,108,8,Okko,ÐÐ¾ÐºÑÐ¿ÐºÐ°,385.0,2020-08-18 17:37:02,Negative
607721,654,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,365.0,2020-08-18 17:37:11,Negative
273060,295,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,23570.0,2020-08-18 17:38:00,Negative
707108,761,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,343.0,2020-08-18 17:38:37,Negative
330986,358,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,54.0,2020-08-18 17:40:58,Negative
495887,534,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-08-18 17:43:12,Negative
140422,151,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,475.0,2020-08-18 17:43:13,Negative
103130,111,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-08-18 17:43:19,Negative
281556,305,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3743.0,2020-08-18 17:43:31,Negative
824734,888,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,72.0,2020-08-18 17:43:48,Negative
544943,587,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-18 17:44:11,Negative
775452,835,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1503.0,2020-08-18 17:44:34,Negative
215861,233,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,952.0,2020-08-18 17:44:42,Negative
265691,287,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2687.0,2020-08-18 17:44:50,Negative
393959,424,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1890.0,2020-08-18 17:46:05,Positive
732993,789,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-08-18 17:46:14,Negative
740641,797,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2661.0,2020-08-18 17:47:27,Negative
872661,940,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-08-18 17:48:27,Negative
278815,302,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,402.0,2020-08-18 17:49:34,Negative
906813,977,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-08-18 17:50:40,Negative
717219,772,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-08-18 17:50:47,Negative
221226,239,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,379.0,2020-08-18 17:52:32,Negative
413698,446,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-08-18 17:52:42,Negative
809000,871,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,7127.0,2020-08-18 17:53:59,Negative
560451,603,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1686.0,2020-08-18 17:56:15,Negative
804888,867,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-08-18 17:56:17,Negative
545776,588,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-08-18 17:56:37,Negative
600180,646,2,ÐÐµÑÐµÐºÑÐµÑÑÐ¾Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3420.0,2020-08-18 17:56:47,Negative
